No.,Institution,Contract,Date,Supplier,Amount
116,ЕВН Македонија АД- Скопје,Набавка на Трифазни маслени дистрибутивни трансформатори од 50-1600 кВА,13.04.2021,KONCAR DITRIBUTIVNI I SPECIJALNI TRANSFORMATORI D.D.,71927490
117,ЈП Комунална хигиена Скопје,Набавка на ГориваТрифазни маслени дистрибутивни трансформатори од 50-1600 кВА,26.10.2021,"Друштво за производство, трговија и услуги ПУЦКО ПЕТРОЛ увоз-извоз ДООЕЛ с.Пласница Пласница",70911380
118,Министерство за внатрешни работи на РСМ,Услуги за исхрана на припадници на ЕСЗ,26.10.2021,Друштво за трговија и услуги ИНДУСТРИ СЕРВИС ДОО Скопје,70800000
119,"Акционерско друштво за производство на електрична енергија ЕЛЕКТРАНИ НА СЕВЕРНА МАКЕДОНИЈА, во државна сопственост, Скопје",Услуга од технолошко чистење на БТО системите во ПК Суводол и ПК Брод Гнеотино (РЕК Битола),08.06.2021,Друштво за трговија и услуги НОВОМАТРИКС ДООЕЛ Битола,70800000
120,Државна видеолотарија на Република Македонија,Набавка на телекомуникациски услуги - поврзување на продажни места за период од 2 (две) години,31.08.2021,Македонски Телеком Акционерско друштво за електронски комуникации - Скопје,70800000
121,ЕВН Македонија АД- Скопје,Земјено- градежни и ел. монтерски работи за КЕЦ-ови,06.04.2021,Трговско друштво за производство трговија и услуги ИНСТАЛАЦИЈА увоз-извоз Исмаил ДООЕЛ с. Д. Дол Зајас,70800000
122,Јавно претпријатие за државни патишта,"Надзор на градежни работи за изградба на експресен пат А1, Градско - Прилеп, делница Фариш - Дреново",05.02.2021,"Друштво за градежништво, промет и услуги ГЕИНГ ДОО Скопје",70799292
123,Министерство за здравство,Биолошка моноклонална и таргет терапија,05.08.2021,"Друштво за трговија, застапништво и маркетинг ЦАРСО ПХАРМ ДООЕЛ Илинден",70770042
124,Јавно претпријатие за државни патишта,"Санација на мост на река Кумановка државниот пат Р1204, делница Куманово-Свети Николе",23.08.2021,"Друштво за градежништво и проектирање СИНТЕК ИНЖЕНЕРИНГ ДООЕЛ с.Бразда, Чучер Сандево",70485815
125,ЕВН Македонија АД- Скопје,Земјено- градежни и ел. монтерски работи за КЕЦ-ови,06.04.2021,Трговско друштво за производство трговија и услуги ИНСТАЛАЦИЈА увоз-извоз Исмаил ДООЕЛ с. Д. Дол Зајас,69620000
126,Агенција за млади и спорт,Реконструкција на спортска сала Партизан во општина Карпош,01.12.2021,Друштво за градежништво и градежно занаетчиски работи СПЕКТАРТЕРМО ДОО Скопје,69495605
127,Министерство за внатрешни работи на РСМ,Услуги за осигурување на воздухоплови за 2022 година,31.12.2021,Акционерско друштво за осигурување ЕУРОЛИНК Скопје,68492024
128,ЕВН Македонија АД- Скопје,Земјено- градежни и ел. монтерски работи за КЕЦ-ови,06.04.2021,"Друштво за производство,трговија и услуги КН-ЕЛМОНТ увоз-извоз ДООЕЛ Прилеп",68440000
129,Град Скопје,Добавувач на електрична енергија за потребите на Град Скопје,29.04.2021,"Друштво за трговија со електрична енергија У ПОВЕР ДОО експорт-импорт, Скопје Shoqeri per tregti me energji elektrike U POVER SHPK eksport-import, Shkup",67500000
130,Акционерско друштво за изградба и стопанисување со станбен простор и со деловен простор од значење за Републиката - Скопје,Градежни работи за изградба на објект Драчевик Б 2.3 XIII бригада во Кочани,25.03.2021,Производно трговско друштво ДРВО-ПРОМ ДООЕЛ с.Мородвис Зрновци,67157257
131,Министерство за внатрешни работи на РСМ,Услуги за одржување на хигиена во работни и други простории на МВР и АНБ,05.07.2021,"Друштво за производство, трговија, транспорт и услуги ЛАНД-СЕРВИС ДООЕЛ Скопје",67024000
132,Министерство за животна средина и просторно планирање,"Изградба на водснабдителен систем во с.Габрово и с.Ѕвегор, во општина Делчево",16.09.2021,"Друштво за градежништво,трговија и услуги БАУЕР БГ ДОО Скопје",65938682
133,Општина Крива Паланка,Доделување на договор за воспоставување на јавно приватно партнерство за реконструкција на јавното осветлување во Општина Крива Паланка преку воведување мерки за енергетска ефикасност според ЕСКО Модел,10.03.2021,Македонски Телеком Акционерско друштво за електронски комуникации - Скопје ,65517730
134,Јавно претпријатие за одржување и заштита на магистралните и регионалните патишта - Скопје ц.о.,"Набавки на стоки-гранулиран дробен камен од варовничко потекло за изработка на асфалтни мешавини- за Асфалтна база Лепенец, Велес,Штип во времетраење од 2(две) години",09.04.2021,"Друштво за производство, обработка на камен, трговија и услуги СОПОТ ДОО експорт-импорт Скопје",65490000
135,Јавно претпријатие за одржување и заштита на магистралните и регионалните патишта - Скопје ц.о.,Набавки-работи за Поправка и изградба на зимски пунктови и складишта за патна сол,21.06.2021,"Друштво за градежништво,трговија и услуги НБ-ЦОМПАНУ ДОО Тетово",65490000
136,ЕВН Македонија АД- Скопје,Земјено- градежни и ел. монтерски работи за КЕЦ-ови,06.04.2021,Друштво за градежништво и трговија ЖИКОЛ ДООЕЛ експорт импорт Струмица,64900000
137,Град Скопје,Ангажирање на специјални возила со соларка и плуг за зимско одржување на сообраќајници на територија на Град Скопје,18.08.2021,Друштво за производство трговија и услуги АПОЛО ИНЖЕНЕРИНГ ДООЕЛ експорт-импорт Скопје,64900000
138,Министерство за внатрешни работи на РСМ,Виндјакни,15.06.2021,"Друштво за производство,трговија и услуги ДОНА-М Добре Митев ДООЕЛ извоз-увоз Штип",64900000
139,Јавно претпријатие за одржување и заштита на магистралните и регионалните патишта - Скопје ц.о.,"Набавка на услуга-косење на трева , кастрење на гранки и чистење грмушки во патен појас во времетраење од 2 (две) години",12.07.2021,Трговско друштво за градежништво производство трговија и угостителство ИЛИНДЕН АД Струга,64900000
140,Агенција за електронски комуникации,Хардверска платформа за хибриден облак за потребите на АЕК,01.02.2021,Друштво за професионални и консултантски услуги ТЕЛЕЛИНК БИЗНИС СЕРВИСИС ДООЕЛ Скопје,64881608
141,Министерство за внатрешни работи на РСМ,Потрошни материјали за ОКТИВ,05.04.2021,Друштво за трговија и услуги БИОСИСТЕМИ МК ДООЕЛ увоз-извоз Скопје,64664000
142,Министерство за внатрешни работи на РСМ,Потрошен материјал за ДНК анализи,13.08.2021,Друштво за трговија и услуги БИОСИСТЕМИ МК ДООЕЛ увоз-извоз Скопје,64664000
143,Јавно претпријатие за одржување и заштита на магистралните и регионалните патишта - Скопје ц.о.,"Набавки на стоки-гранулиран дробен камен од варовничко потекло за изработка на асфалтни мешавини- за Асфалтна база Лепенец, Велес,Штип во времетраење од 2(две) години",09.04.2021,"Друштво за транспорт, трговија и услуги ФАМАКОМ ДОО увоз-извоз Велес",63661000
144,Град Скопје,Одржување на јавно осветлување и градски часовници,28.01.2021,"Друштво за проектирање, инженеринг и промет ЕЛЕКТРОИЗГРАДБА ДООЕЛ експорт-импорт Скопје",62620240
145,ЕВН Македонија АД- Скопје,Земјено- градежни и ел. монтерски работи за КЕЦ-ови,25.03.2021,Друштво за телекомуникации и трговија ИТС ИСКРАТЕЛ Телекомуникациски системи ДООЕЛ експорт-импорт Скопје,62540000
146,ЈЗУ Универзитетска клиника за радиотерапија и онкологија,Меѓународен тендер лекови годишна количина,16.09.2021,"Акционерско друштво за производство на лекови, медицинска опрема и материјал, промет и услуги Д-Р ПАНОВСКИ Скопје",62500092
147,Министерство за здравство,Набавка на гас за ЈЗУ во Комплекс Клиники Мајка Тереза Скопје,26.10.2021,Друштво за трговија МАКПЕТРОЛ ПРОМ - ГАС ДООЕЛ Скопје,62265768
148,Јавно претпријатие за државни патишта,"Надзор на градежни работи на државни патишта финансирани од ЕБОР, Тендер 5",22.07.2021,"Друштво за инженеринг, проектирање и консалтинг ЕВРО КОНСАЛТИНГ ДОО увоз-извоз Скопје",62264470
149,Царинска управа на РСМ,Услуги за унапредување на СОЦДАД,02.06.2021,INTRASOFT International,61721625
150,Министерство за здравство,"Тестови за молекуларен скрининг на дарители на крв, донатори на органи и ткива и медицинска опрема NAT (NUCLEIC ACID AMPLIFACTION TESTING) за потребите на ЈЗУ Институт за трансфузиона медицина - Скопје",20.10.2021,Друштво за промет и услуги БИОТЕК ДОО експорт-импорт Скопје,60000000
